,Well,Strain,Bio,Tech,Media,Condition,Plate Age,mM PQ,plate,mMPQ
328,229,rosR,A,3.0,CM,0.333mM PQ,41,0.083,20150607_PQ_4,0.083
329,230,rosR,B,1.0,CM,0.333mM PQ,41,0.083,20150607_PQ_4,0.083
330,231,rosR,B,2.0,CM,0.333mM PQ,41,0.083,20150607_PQ_4,0.083
331,232,rosR,B,3.0,CM,0.333mM PQ,41,0.083,20150607_PQ_4,0.083
332,233,rosR,C,1.0,CM,0.333mM PQ,41,0.083,20150607_PQ_4,0.083
333,234,rosR,C,2.0,CM,0.333mM PQ,41,0.083,20150607_PQ_4,0.083
334,235,rosR,C,3.0,CM,0.333mM PQ,41,0.083,20150607_PQ_4,0.083
335,236,rosR,D,1.0,CM,0.333mM PQ,41,0.083,20150607_PQ_4,0.083
336,237,rosR,D,2.0,CM,0.333mM PQ,41,0.083,20150607_PQ_4,0.083
337,238,rosR,D,3.0,CM,0.333mM PQ,41,0.083,20150607_PQ_4,0.083
338,239,VNG0194H,A,1.0,CM,0.333mM PQ,41,0.083,20150607_PQ_4,0.083
339,240,VNG0194H,A,2.0,CM,0.333mM PQ,41,0.083,20150607_PQ_4,0.083
340,241,VNG0194H,A,3.0,CM,0.333mM PQ,41,0.083,20150607_PQ_4,0.083
341,242,VNG0194H,B,1.0,CM,0.333mM PQ,41,0.083,20150607_PQ_4,0.083
342,243,VNG0194H,B,2.0,CM,0.333mM PQ,41,0.083,20150607_PQ_4,0.083
343,244,VNG0194H,B,3.0,CM,0.333mM PQ,41,0.083,20150607_PQ_4,0.083
344,245,VNG0194H,C,1.0,CM,0.333mM PQ,41,0.083,20150607_PQ_4,0.083
345,246,VNG0194H,C,2.0,CM,0.333mM PQ,41,0.083,20150607_PQ_4,0.083
346,247,VNG0194H,C,3.0,CM,0.333mM PQ,41,0.083,20150607_PQ_4,0.083
347,248,VNG0194H,D,1.0,CM,0.333mM PQ,41,0.083,20150607_PQ_4,0.083
348,249,VNG0194H,D,2.0,CM,0.333mM PQ,41,0.083,20150607_PQ_4,0.083
349,250,VNG0194H,D,3.0,CM,0.333mM PQ,41,0.083,20150607_PQ_4,0.083
350,251,hrg,A,1.0,CM,0.333mM PQ,41,0.083,20150607_PQ_4,0.083
351,252,hrg,A,2.0,CM,0.333mM PQ,41,0.083,20150607_PQ_4,0.083
352,253,hrg,A,3.0,CM,0.333mM PQ,41,0.083,20150607_PQ_4,0.083
353,254,hrg,B,1.0,CM,0.333mM PQ,41,0.083,20150607_PQ_4,0.083
354,255,hrg,B,2.0,CM,0.333mM PQ,41,0.083,20150607_PQ_4,0.083
355,256,hrg,B,3.0,CM,0.333mM PQ,41,0.083,20150607_PQ_4,0.083
356,257,hrg,C,1.0,CM,0.333mM PQ,41,0.083,20150607_PQ_4,0.083
357,258,hrg,C,2.0,CM,0.333mM PQ,41,0.083,20150607_PQ_4,0.083
358,259,hrg,C,3.0,CM,0.333mM PQ,41,0.083,20150607_PQ_4,0.083
359,260,hrg,D,1.0,CM,0.333mM PQ,41,0.083,20150607_PQ_4,0.083
360,261,hrg,D,2.0,CM,0.333mM PQ,41,0.083,20150607_PQ_4,0.083
361,262,hrg,D,3.0,CM,0.333mM PQ,41,0.083,20150607_PQ_4,0.083
362,263,ura3,A,1.0,CM,0.333mM PQ,41,0.083,20150607_PQ_4,0.083
363,264,ura3,A,2.0,CM,0.333mM PQ,41,0.083,20150607_PQ_4,0.083
364,265,ura3,A,3.0,CM,0.333mM PQ,41,0.083,20150607_PQ_4,0.083
365,266,ura3,B,1.0,CM,0.333mM PQ,41,0.083,20150607_PQ_4,0.083
366,267,ura3,B,2.0,CM,0.333mM PQ,41,0.083,20150607_PQ_4,0.083
367,268,ura3,B,3.0,CM,0.333mM PQ,41,0.083,20150607_PQ_4,0.083
368,269,ura3,C,1.0,CM,0.333mM PQ,41,0.083,20150607_PQ_4,0.083
369,270,ura3,C,2.0,CM,0.333mM PQ,41,0.083,20150607_PQ_4,0.083
370,271,ura3,C,3.0,CM,0.333mM PQ,41,0.083,20150607_PQ_4,0.083
371,272,ura3,D,1.0,CM,0.333mM PQ,41,0.083,20150607_PQ_4,0.083
372,273,ura3,D,2.0,CM,0.333mM PQ,41,0.083,20150607_PQ_4,0.083
373,274,ura3,D,3.0,CM,0.333mM PQ,41,0.083,20150607_PQ_4,0.083
374,275,hlx2,A,1.0,CM,0.333mM PQ,41,0.083,20150607_PQ_4,0.083
375,276,hlx2,A,2.0,CM,0.333mM PQ,41,0.083,20150607_PQ_4,0.083
376,277,hlx2,A,3.0,CM,0.333mM PQ,41,0.083,20150607_PQ_4,0.083
377,278,hlx2,B,1.0,CM,0.333mM PQ,41,0.083,20150607_PQ_4,0.083
378,279,hlx2,B,2.0,CM,0.333mM PQ,41,0.083,20150607_PQ_4,0.083
379,280,hlx2,B,3.0,CM,0.333mM PQ,41,0.083,20150607_PQ_4,0.083
380,281,hlx2,C,1.0,CM,0.333mM PQ,41,0.083,20150607_PQ_4,0.083
381,282,hlx2,C,2.0,CM,0.333mM PQ,41,0.083,20150607_PQ_4,0.083
382,283,hlx2,C,3.0,CM,0.333mM PQ,41,0.083,20150607_PQ_4,0.083
383,284,hlx2,D,1.0,CM,0.333mM PQ,41,0.083,20150607_PQ_4,0.083
384,285,hlx2,D,2.0,CM,0.333mM PQ,41,0.083,20150607_PQ_4,0.083
385,286,hlx2,D,3.0,CM,0.333mM PQ,41,0.083,20150607_PQ_4,0.083
386,287,blank,,,CM,,41,0.0,20150607_PQ_4,0.0
387,288,blank,,,CM,,41,0.0,20150607_PQ_4,0.0
388,289,blank,,,CM,,41,0.0,20150607_PQ_4,0.0
389,290,blank,,,CM,,41,0.0,20150607_PQ_4,0.0
390,291,blank,,,CM,,41,0.0,20150607_PQ_4,0.0
391,292,blank,,,CM,,41,0.0,20150607_PQ_4,0.0
392,293,blank,,,CM,,41,0.0,20150607_PQ_4,0.0
393,294,blank,,,CM,,41,0.0,20150607_PQ_4,0.0
394,295,blank,,,CM,,41,0.0,20150607_PQ_4,0.0
395,296,blank,,,CM,,41,0.0,20150607_PQ_4,0.0
396,297,blank,,,CM,,41,0.0,20150607_PQ_4,0.0
397,298,blank,,,CM,,41,0.0,20150607_PQ_4,0.0
398,299,blank,,,CM,,41,0.0,20150607_PQ_4,0.0
399,300,blank,,,CM,,41,0.0,20150607_PQ_4,0.0
400,101,blank,,,CM,,23,0.0,20150702_PQ_6,0.0
401,102,hlx1,A,1.0,CM,,23,0.0,20150702_PQ_6,0.0
402,103,hlx1,A,2.0,CM,,23,0.0,20150702_PQ_6,0.0
403,104,hlx1,A,3.0,CM,,23,0.0,20150702_PQ_6,0.0
404,105,hlx1,B,1.0,CM,,23,0.0,20150702_PQ_6,0.0
405,106,hlx1,B,2.0,CM,,23,0.0,20150702_PQ_6,0.0
406,107,hlx1,B,3.0,CM,,23,0.0,20150702_PQ_6,0.0
407,108,hlx1,C,1.0,CM,,23,0.0,20150702_PQ_6,0.0
408,109,hlx1,C,2.0,CM,,23,0.0,20150702_PQ_6,0.0
409,110,blank,,,CM,,23,0.0,20150702_PQ_6,0.0
410,111,hlx1,C,3.0,CM,,23,0.0,20150702_PQ_6,0.0
411,112,hlx1,D,1.0,CM,,23,0.0,20150702_PQ_6,0.0
412,113,hlx1,D,2.0,CM,,23,0.0,20150702_PQ_6,0.0
413,114,hlx1,D,3.0,CM,,23,0.0,20150702_PQ_6,0.0
414,115,ura3,A,1.0,CM,,23,0.0,20150702_PQ_6,0.0
415,116,ura3,A,2.0,CM,,23,0.0,20150702_PQ_6,0.0
416,117,ura3,A,3.0,CM,,23,0.0,20150702_PQ_6,0.0
417,118,ura3,B,1.0,CM,,23,0.0,20150702_PQ_6,0.0
418,119,ura3,B,2.0,CM,,23,0.0,20150702_PQ_6,0.0
419,120,ura3,B,3.0,CM,,23,0.0,20150702_PQ_6,0.0
420,121,ura3,C,1.0,CM,,23,0.0,20150702_PQ_6,0.0
421,122,ura3,C,2.0,CM,,23,0.0,20150702_PQ_6,0.0
422,123,ura3,C,3.0,CM,,23,0.0,20150702_PQ_6,0.0
423,124,ura3,D,1.0,CM,,23,0.0,20150702_PQ_6,0.0
424,125,ura3,D,2.0,CM,,23,0.0,20150702_PQ_6,0.0
425,126,ura3,D,3.0,CM,,23,0.0,20150702_PQ_6,0.0
426,127,kaiC,A,1.0,CM,,23,0.0,20150702_PQ_6,0.0
427,128,kaiC,A,2.0,CM,,23,0.0,20150702_PQ_6,0.0
428,129,kaiC,A,3.0,CM,,23,0.0,20150702_PQ_6,0.0
429,130,kaiC,B,1.0,CM,,23,0.0,20150702_PQ_6,0.0
430,131,kaiC,B,2.0,CM,,23,0.0,20150702_PQ_6,0.0
431,132,kaiC,B,3.0,CM,,23,0.0,20150702_PQ_6,0.0
432,133,kaiC,C,1.0,CM,,23,0.0,20150702_PQ_6,0.0
433,134,kaiC,C,2.0,CM,,23,0.0,20150702_PQ_6,0.0
434,135,kaiC,C,3.0,CM,,23,0.0,20150702_PQ_6,0.0
435,136,kaiC,D,1.0,CM,,23,0.0,20150702_PQ_6,0.0
436,137,kaiC,D,2.0,CM,,23,0.0,20150702_PQ_6,0.0
437,138,kaiC,D,3.0,CM,,23,0.0,20150702_PQ_6,0.0
438,139,arcR,A,1.0,CM,,23,0.0,20150702_PQ_6,0.0
439,140,arcR,A,2.0,CM,,23,0.0,20150702_PQ_6,0.0
440,141,arcR,A,3.0,CM,,23,0.0,20150702_PQ_6,0.0
441,142,arcR,B,1.0,CM,,23,0.0,20150702_PQ_6,0.0
442,143,arcR,B,2.0,CM,,23,0.0,20150702_PQ_6,0.0
443,144,arcR,B,3.0,CM,,23,0.0,20150702_PQ_6,0.0
444,145,arcR,C,1.0,CM,,23,0.0,20150702_PQ_6,0.0
445,146,arcR,C,2.0,CM,,23,0.0,20150702_PQ_6,0.0
446,147,arcR,C,3.0,CM,,23,0.0,20150702_PQ_6,0.0
447,148,arcR,D,1.0,CM,,23,0.0,20150702_PQ_6,0.0
448,149,arcR,D,2.0,CM,,23,0.0,20150702_PQ_6,0.0
449,150,arcR,D,3.0,CM,,23,0.0,20150702_PQ_6,0.0
450,151,birA,A,1.0,CM,,23,0.0,20150702_PQ_6,0.0
451,152,birA,A,2.0,CM,,23,0.0,20150702_PQ_6,0.0
452,153,birA,A,3.0,CM,,23,0.0,20150702_PQ_6,0.0
453,154,birA,B,1.0,CM,,23,0.0,20150702_PQ_6,0.0
454,155,birA,B,2.0,CM,,23,0.0,20150702_PQ_6,0.0
455,156,birA,B,3.0,CM,,23,0.0,20150702_PQ_6,0.0
456,157,birA,C,1.0,CM,,23,0.0,20150702_PQ_6,0.0
457,158,birA,C,2.0,CM,,23,0.0,20150702_PQ_6,0.0
458,159,birA,C,3.0,CM,,23,0.0,20150702_PQ_6,0.0
459,160,birA,D,1.0,CM,,23,0.0,20150702_PQ_6,0.0
460,161,birA,D,2.0,CM,,23,0.0,20150702_PQ_6,0.0
461,162,birA,D,3.0,CM,,23,0.0,20150702_PQ_6,0.0
462,163,hlx1,A,1.0,CM,0.083mM PQ,23,0.083,20150702_PQ_6,0.083
463,164,hlx1,A,2.0,CM,0.083mM PQ,23,0.083,20150702_PQ_6,0.083
464,165,hlx1,A,3.0,CM,0.083mM PQ,23,0.083,20150702_PQ_6,0.083
465,166,hlx1,B,1.0,CM,0.083mM PQ,23,0.083,20150702_PQ_6,0.083
466,167,hlx1,B,2.0,CM,0.083mM PQ,23,0.083,20150702_PQ_6,0.083
467,168,hlx1,B,3.0,CM,0.083mM PQ,23,0.083,20150702_PQ_6,0.083
468,169,hlx1,C,1.0,CM,0.083mM PQ,23,0.083,20150702_PQ_6,0.083
469,170,hlx1,C,2.0,CM,0.083mM PQ,23,0.083,20150702_PQ_6,0.083
470,171,hlx1,C,3.0,CM,0.083mM PQ,23,0.083,20150702_PQ_6,0.083
471,172,hlx1,D,1.0,CM,0.083mM PQ,23,0.083,20150702_PQ_6,0.083
472,173,hlx1,D,2.0,CM,0.083mM PQ,23,0.083,20150702_PQ_6,0.083
473,174,hlx1,D,3.0,CM,0.083mM PQ,23,0.083,20150702_PQ_6,0.083
474,175,ura3,A,1.0,CM,0.083mM PQ,23,0.083,20150702_PQ_6,0.083
475,176,ura3,A,2.0,CM,0.083mM PQ,23,0.083,20150702_PQ_6,0.083
476,177,ura3,A,3.0,CM,0.083mM PQ,23,0.083,20150702_PQ_6,0.083
477,178,ura3,B,1.0,CM,0.083mM PQ,23,0.083,20150702_PQ_6,0.083
478,179,ura3,B,2.0,CM,0.083mM PQ,23,0.083,20150702_PQ_6,0.083
479,180,ura3,B,3.0,CM,0.083mM PQ,23,0.083,20150702_PQ_6,0.083
480,181,ura3,C,1.0,CM,0.083mM PQ,23,0.083,20150702_PQ_6,0.083
481,182,ura3,C,2.0,CM,0.083mM PQ,23,0.083,20150702_PQ_6,0.083
482,183,ura3,C,3.0,CM,0.083mM PQ,23,0.083,20150702_PQ_6,0.083
483,184,ura3,D,1.0,CM,0.083mM PQ,23,0.083,20150702_PQ_6,0.083
484,185,ura3,D,2.0,CM,0.083mM PQ,23,0.083,20150702_PQ_6,0.083
485,186,ura3,D,3.0,CM,0.083mM PQ,23,0.083,20150702_PQ_6,0.083
486,187,kaiC,A,1.0,CM,0.083mM PQ,23,0.083,20150702_PQ_6,0.083
487,188,kaiC,A,2.0,CM,0.083mM PQ,23,0.083,20150702_PQ_6,0.083
488,189,kaiC,A,3.0,CM,0.083mM PQ,23,0.083,20150702_PQ_6,0.083
489,190,kaiC,B,1.0,CM,0.083mM PQ,23,0.083,20150702_PQ_6,0.083
490,191,blank,,,CM,,23,0.0,20150702_PQ_6,0.0
491,192,kaiC,B,2.0,CM,0.083mM PQ,23,0.083,20150702_PQ_6,0.083
492,193,kaiC,B,3.0,CM,0.083mM PQ,23,0.083,20150702_PQ_6,0.083
493,194,kaiC,C,1.0,CM,0.083mM PQ,23,0.083,20150702_PQ_6,0.083
494,195,kaiC,C,2.0,CM,0.083mM PQ,23,0.083,20150702_PQ_6,0.083
495,196,kaiC,C,3.0,CM,0.083mM PQ,23,0.083,20150702_PQ_6,0.083
496,197,kaiC,D,1.0,CM,0.083mM PQ,23,0.083,20150702_PQ_6,0.083
497,198,kaiC,D,2.0,CM,0.083mM PQ,23,0.083,20150702_PQ_6,0.083
498,199,kaiC,D,3.0,CM,0.083mM PQ,23,0.083,20150702_PQ_6,0.083
499,200,blank,,,CM,,23,0.0,20150702_PQ_6,0.0
500,201,blank,,,CM,,23,0.0,20150702_PQ_6,0.0
501,202,arcR,A,1.0,CM,0.083mM PQ,23,0.083,20150702_PQ_6,0.083
502,203,arcR,A,2.0,CM,0.083mM PQ,23,0.083,20150702_PQ_6,0.083
503,204,arcR,A,3.0,CM,0.083mM PQ,23,0.083,20150702_PQ_6,0.083
504,205,arcR,B,1.0,CM,0.083mM PQ,23,0.083,20150702_PQ_6,0.083
505,206,arcR,B,2.0,CM,0.083mM PQ,23,0.083,20150702_PQ_6,0.083
506,207,arcR,B,3.0,CM,0.083mM PQ,23,0.083,20150702_PQ_6,0.083
507,208,arcR,C,1.0,CM,0.083mM PQ,23,0.083,20150702_PQ_6,0.083
508,209,arcR,C,2.0,CM,0.083mM PQ,23,0.083,20150702_PQ_6,0.083
509,210,blank,,,CM,0.083mM PQ,23,0.0,20150702_PQ_6,0.0
510,211,arcR,C,3.0,CM,0.083mM PQ,23,0.083,20150702_PQ_6,0.083
511,212,arcR,D,1.0,CM,0.083mM PQ,23,0.083,20150702_PQ_6,0.083
512,213,arcR,D,2.0,CM,0.083mM PQ,23,0.083,20150702_PQ_6,0.083
513,214,arcR,D,3.0,CM,0.083mM PQ,23,0.083,20150702_PQ_6,0.083
514,215,birA,A,1.0,CM,0.083mM PQ,23,0.083,20150702_PQ_6,0.083
515,216,birA,A,2.0,CM,0.083mM PQ,23,0.083,20150702_PQ_6,0.083
516,217,birA,A,3.0,CM,0.083mM PQ,23,0.083,20150702_PQ_6,0.083
517,218,birA,B,1.0,CM,0.083mM PQ,23,0.083,20150702_PQ_6,0.083
518,219,birA,B,2.0,CM,0.083mM PQ,23,0.083,20150702_PQ_6,0.083
519,220,birA,B,3.0,CM,0.083mM PQ,23,0.083,20150702_PQ_6,0.083
520,221,birA,C,1.0,CM,0.083mM PQ,23,0.083,20150702_PQ_6,0.083
521,222,birA,C,2.0,CM,0.083mM PQ,23,0.083,20150702_PQ_6,0.083
522,223,birA,C,3.0,CM,0.083mM PQ,23,0.083,20150702_PQ_6,0.083
523,224,birA,D,1.0,CM,0.083mM PQ,23,0.083,20150702_PQ_6,0.083
524,225,birA,D,2.0,CM,0.083mM PQ,23,0.083,20150702_PQ_6,0.083
525,226,birA,D,3.0,CM,0.083mM PQ,23,0.083,20150702_PQ_6,0.083
526,227,hlx1,A,1.0,CM,0.333mM PQ,23,0.083,20150702_PQ_6,0.083
527,228,hlx1,A,2.0,CM,0.333mM PQ,23,0.083,20150702_PQ_6,0.083
528,229,hlx1,A,3.0,CM,0.333mM PQ,23,0.083,20150702_PQ_6,0.083
529,230,hlx1,B,1.0,CM,0.333mM PQ,23,0.083,20150702_PQ_6,0.083
530,231,hlx1,B,2.0,CM,0.333mM PQ,23,0.083,20150702_PQ_6,0.083
531,232,hlx1,B,3.0,CM,0.333mM PQ,23,0.083,20150702_PQ_6,0.083
532,233,hlx1,C,1.0,CM,0.333mM PQ,23,0.083,20150702_PQ_6,0.083
533,234,hlx1,C,2.0,CM,0.333mM PQ,23,0.083,20150702_PQ_6,0.083
534,235,hlx1,C,3.0,CM,0.333mM PQ,23,0.083,20150702_PQ_6,0.083
535,236,hlx1,D,1.0,CM,0.333mM PQ,23,0.083,20150702_PQ_6,0.083
536,237,hlx1,D,2.0,CM,0.333mM PQ,23,0.083,20150702_PQ_6,0.083
537,238,hlx1,D,3.0,CM,0.333mM PQ,23,0.083,20150702_PQ_6,0.083
538,239,ura3,A,1.0,CM,0.333mM PQ,23,0.083,20150702_PQ_6,0.083
539,240,ura3,A,2.0,CM,0.333mM PQ,23,0.083,20150702_PQ_6,0.083
540,241,ura3,A,3.0,CM,0.333mM PQ,23,0.083,20150702_PQ_6,0.083
541,242,ura3,B,1.0,CM,0.333mM PQ,23,0.083,20150702_PQ_6,0.083
542,243,ura3,B,2.0,CM,0.333mM PQ,23,0.083,20150702_PQ_6,0.083
543,244,ura3,B,3.0,CM,0.333mM PQ,23,0.083,20150702_PQ_6,0.083
544,245,ura3,C,1.0,CM,0.333mM PQ,23,0.083,20150702_PQ_6,0.083
545,246,ura3,C,2.0,CM,0.333mM PQ,23,0.083,20150702_PQ_6,0.083
546,247,ura3,C,3.0,CM,0.333mM PQ,23,0.083,20150702_PQ_6,0.083
547,248,ura3,D,1.0,CM,0.333mM PQ,23,0.083,20150702_PQ_6,0.083
548,249,ura3,D,2.0,CM,0.333mM PQ,23,0.083,20150702_PQ_6,0.083
549,250,ura3,D,3.0,CM,0.333mM PQ,23,0.083,20150702_PQ_6,0.083
550,251,kaiC,A,1.0,CM,0.333mM PQ,23,0.083,20150702_PQ_6,0.083
551,252,kaiC,A,2.0,CM,0.333mM PQ,23,0.083,20150702_PQ_6,0.083
552,253,kaiC,A,3.0,CM,0.333mM PQ,23,0.083,20150702_PQ_6,0.083
553,254,kaiC,B,1.0,CM,0.333mM PQ,23,0.083,20150702_PQ_6,0.083
554,255,kaiC,B,2.0,CM,0.333mM PQ,23,0.083,20150702_PQ_6,0.083
555,256,kaiC,B,3.0,CM,0.333mM PQ,23,0.083,20150702_PQ_6,0.083
556,257,kaiC,C,1.0,CM,0.333mM PQ,23,0.083,20150702_PQ_6,0.083
557,258,kaiC,C,2.0,CM,0.333mM PQ,23,0.083,20150702_PQ_6,0.083
558,259,kaiC,C,3.0,CM,0.333mM PQ,23,0.083,20150702_PQ_6,0.083
559,260,kaiC,D,1.0,CM,0.333mM PQ,23,0.083,20150702_PQ_6,0.083
560,261,kaiC,D,2.0,CM,0.333mM PQ,23,0.083,20150702_PQ_6,0.083
561,262,kaiC,D,3.0,CM,0.333mM PQ,23,0.083,20150702_PQ_6,0.083
562,263,arcR,A,1.0,CM,0.333mM PQ,23,0.083,20150702_PQ_6,0.083
563,264,arcR,A,2.0,CM,0.333mM PQ,23,0.083,20150702_PQ_6,0.083
564,265,arcR,A,3.0,CM,0.333mM PQ,23,0.083,20150702_PQ_6,0.083
565,266,arcR,B,1.0,CM,0.333mM PQ,23,0.083,20150702_PQ_6,0.083
566,267,arcR,B,2.0,CM,0.333mM PQ,23,0.083,20150702_PQ_6,0.083
567,268,arcR,B,3.0,CM,0.333mM PQ,23,0.083,20150702_PQ_6,0.083
568,269,arcR,C,1.0,CM,0.333mM PQ,23,0.083,20150702_PQ_6,0.083
569,270,arcR,C,2.0,CM,0.333mM PQ,23,0.083,20150702_PQ_6,0.083
570,271,arcR,C,3.0,CM,0.333mM PQ,23,0.083,20150702_PQ_6,0.083
571,272,arcR,D,1.0,CM,0.333mM PQ,23,0.083,20150702_PQ_6,0.083
572,273,arcR,D,2.0,CM,0.333mM PQ,23,0.083,20150702_PQ_6,0.083
573,274,arcR,D,3.0,CM,0.333mM PQ,23,0.083,20150702_PQ_6,0.083
574,275,birA,A,1.0,CM,0.333mM PQ,23,0.083,20150702_PQ_6,0.083
575,276,birA,A,2.0,CM,0.333mM PQ,23,0.083,20150702_PQ_6,0.083
576,277,birA,A,3.0,CM,0.333mM PQ,23,0.083,20150702_PQ_6,0.083
577,278,birA,B,1.0,CM,0.333mM PQ,23,0.083,20150702_PQ_6,0.083
578,279,birA,B,2.0,CM,0.333mM PQ,23,0.083,20150702_PQ_6,0.083
579,280,birA,B,3.0,CM,0.333mM PQ,23,0.083,20150702_PQ_6,0.083
580,281,birA,C,1.0,CM,0.333mM PQ,23,0.083,20150702_PQ_6,0.083
581,282,birA,C,2.0,CM,0.333mM PQ,23,0.083,20150702_PQ_6,0.083
582,283,birA,C,3.0,CM,0.333mM PQ,23,0.083,20150702_PQ_6,0.083
583,284,birA,D,1.0,CM,0.333mM PQ,23,0.083,20150702_PQ_6,0.083
584,285,birA,D,2.0,CM,0.333mM PQ,23,0.083,20150702_PQ_6,0.083
585,286,birA,D,3.0,CM,0.333mM PQ,23,0.083,20150702_PQ_6,0.083
586,287,blank,,,CM,,23,0.0,20150702_PQ_6,0.0
587,288,blank,,,CM,,23,0.0,20150702_PQ_6,0.0
588,289,blank,,,CM,,23,0.0,20150702_PQ_6,0.0
589,290,blank,,,CM,,23,0.0,20150702_PQ_6,0.0
590,291,blank,,,CM,,23,0.0,20150702_PQ_6,0.0
591,292,blank,,,CM,,23,0.0,20150702_PQ_6,0.0
592,293,blank,,,CM,,23,0.0,20150702_PQ_6,0.0
593,294,blank,,,CM,,23,0.0,20150702_PQ_6,0.0
594,295,blank,,,CM,,23,0.0,20150702_PQ_6,0.0
595,296,blank,,,CM,,23,0.0,20150702_PQ_6,0.0
596,297,blank,,,CM,,23,0.0,20150702_PQ_6,0.0
597,298,blank,,,CM,,23,0.0,20150702_PQ_6,0.0
598,299,blank,,,CM,,23,0.0,20150702_PQ_6,0.0
599,300,blank,,,CM,,23,0.0,20150702_PQ_6,0.0
